mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_945,2013/12/22,English,50000000,USA,Daddy's Home��,Comedy|Family,Dir_22,Act_138
Mov_946,2011/04/08,English,50000000,USA,Into the Woods��,Adventure|Comedy|Drama|Fantasy|Musical,Dir_32,Act_142
Mov_947,2012/07/04,English,45000000,USA,Inside Man��,Crime|Drama|Mystery|Thriller,Dir_443,Act_98
Mov_948,2013/07/28,English,50000000,USA,Payback��,Action|Crime|Drama|Thriller,Dir_410,Act_128
Mov_949,2016/10/23,English,50000000,USA,Congo��,Action|Adventure|Mystery|Sci-Fi,Dir_279,Act_124
Mov_950,2015/02/05,English,17700000,USA,We Bought a Zoo��,Comedy|Drama|Family,Dir_247,Act_80
Mov_951,2012/09/16,English,50000000,USA,Knowing��,Drama|Mystery|Sci-Fi|Thriller,Dir_389,Act_112
Mov_952,2015/02/09,English,50000000,USA,Failure to Launch��,Comedy|Romance,Dir_195,Act_2
Mov_953,2015/11/17,English,17700000,USA,The Ring Two��,Horror|Mystery,Dir_199,Act_10
Mov_954,2012/09/29,English,50000000,USA,"Crazy, Stupid, Love.��",Comedy|Drama|Romance,Dir_53,Act_124
Mov_955,2015/07/24,English,35000000,USA,Garfield��,Animation|Comedy|Family|Fantasy,Dir_73,Act_51
Mov_956,2011/10/17,English,60000000,USA,Christmas with the Kranks��,Comedy|Family,Dir_185,Act_6
Mov_957,2012/08/26,English,50000000,USA,Moneyball��,Biography|Drama|Sport,Dir_281,Act_108
Mov_958,2010/05/01,English,50000000,USA,Outbreak��,Action|Drama|Thriller,Dir_281,Act_135
Mov_959,2012/06/22,English,50000000,UK,Non-Stop��,Action|Mystery|Thriller,Dir_381,Act_83
Mov_960,2013/10/30,English,65000000,USA,Race to Witch Mountain��,Action|Adventure|Family|Fantasy|Sci-Fi|Thriller,Dir_437,Act_116
Mov_961,2014/04/02,English,54000000,USA,V for Vendetta��,Action|Drama|Thriller,Dir_130,Act_119
Mov_962,2012/03/06,English,50000000,USA,Shanghai Knights��,Action|Adventure|Comedy,Dir_500,Act_20
Mov_963,2011/03/09,English,17700000,UK,Unforgotten��            ,Crime|Drama,Dir_145,Act_124
Mov_964,2015/02/22,English,50000000,USA,Curious George��,Adventure|Animation|Comedy|Family,Dir_320,Act_54
Mov_965,2016/09/10,English,50000000,USA,Herbie Fully Loaded��,Adventure|Comedy|Family|Fantasy|Romance|Sport,Dir_45,Act_76
Mov_966,2016/07/21,English,50000000,USA,Don't Say a Word��,Crime|Drama|Mystery|Thriller,Dir_114,Act_71
Mov_967,2010/01/19,English,50000000,Germany,Hansel & Gretel: Witch Hunters��,Action|Fantasy|Horror,Dir_263,Act_54
Mov_968,2010/06/11,English,50000000,USA,Unfaithful��,Drama|Thriller,Dir_55,Act_43
Mov_969,2014/10/08,English,60000000,USA,I Am Number Four��,Action|Adventure|Sci-Fi|Thriller,Dir_260,Act_19
Mov_970,2016/03/21,English,50000000,USA,Syriana��,Drama|Thriller,Dir_22,Act_75
Mov_971,2014/07/11,English,50000000,USA,13 Hours��,Action|Drama|Thriller|War,Dir_224,Act_81
Mov_972,2015/11/02,English,50000000,USA,The Book of Life��,Adventure|Animation|Comedy|Family|Fantasy|Romance,Dir_80,Act_5
Mov_973,2011/07/06,English,50000000,USA,Firewall��,Crime|Thriller,Dir_22,Act_1
Mov_974,2016/04/15,English,50000000,USA,Absolute Power��,Action|Crime|Drama|Thriller,Dir_29,Act_83
Mov_975,2011/11/09,English,50000000,USA,G.I. Jane��,Action|Drama|War,Dir_72,Act_62
Mov_976,2011/09/09,English,50000000,USA,The Game��,Drama|Mystery|Thriller,Dir_399,Act_107
Mov_977,2013/04/14,English,50000000,Canada,Silent Hill��,Adventure|Horror|Mystery,Dir_347,Act_125
Mov_978,2010/05/16,English,50000000,USA,The Replacements��,Comedy|Sport,Dir_41,Act_146
Mov_979,2014/03/01,English,50000000,USA,American Reunion��,Comedy,Dir_78,Act_51
Mov_980,2010/07/04,English,50000000,Germany,The Negotiator��,Action|Crime|Drama|Mystery|Thriller,Dir_499,Act_94
Mov_981,2010/08/25,English,50000000,USA,Into the Storm��,Action|Thriller,Dir_15,Act_149
Mov_982,2016/01/15,English,55000000,USA,Beverly Hills Cop III��,Action|Comedy|Crime|Thriller,Dir_133,Act_97
Mov_983,2010/09/04,English,50000000,USA,Gremlins 2: The New Batch��,Comedy|Fantasy|Horror,Dir_238,Act_18
Mov_984,2014/05/31,English,50000000,USA,The Judge��,Crime|Drama,Dir_246,Act_38
Mov_985,2014/09/08,English,50000000,USA,The Peacemaker��,Action|Thriller,Dir_440,Act_82
Mov_986,2012/04/02,English,45000000,Germany,Resident Evil: Apocalypse��,Action|Horror|Sci-Fi|Thriller,Dir_380,Act_55
Mov_987,2010/01/29,English,40000000,UK,Bridget Jones: The Edge of Reason��,Comedy|Drama|Romance,Dir_464,Act_53
Mov_988,2011/04/01,English,50000000,USA,Out of Time��,Crime|Drama|Romance|Thriller,Dir_131,Act_106
Mov_989,2016/11/30,English,50000000,USA,On Deadly Ground��,Action|Adventure|Thriller,Dir_384,Act_6
Mov_990,2010/06/18,English,50000000,USA,The Adventures of Sharkboy and Lavagirl 3-D��,Action|Adventure|Family|Fantasy,Dir_349,Act_21
Mov_991,2013/09/10,English,50000000,USA,The Beach��,Adventure|Drama|Thriller,Dir_3,Act_137
Mov_992,2011/07/31,English,50000000,USA,Raising Helen��,Comedy|Drama|Romance,Dir_18,Act_83
Mov_993,2011/09/14,English,40000000,USA,Ninja Assassin��,Action|Crime|Thriller,Dir_323,Act_46
Mov_994,2016/10/12,English,50000000,USA,For Love of the Game��,Drama|Romance|Sport,Dir_61,Act_122
Mov_995,2011/05/18,English,17700000,UK,A Touch of Frost��            ,Crime|Drama|Mystery,Dir_78,Act_112
Mov_996,2015/05/01,English,40000000,USA,Striptease��,Comedy|Crime|Drama|Thriller,Dir_76,Act_60
Mov_997,2012/08/06,English,50000000,USA,Marmaduke��,Comedy|Family,Dir_239,Act_68
Mov_998,2011/09/24,English,50000000,USA,Hereafter��,Drama|Fantasy,Dir_78,Act_45
Mov_999,2013/07/10,English,50000000,USA,Murder by Numbers��,Crime|Mystery|Thriller,Dir_361,Act_60
Mov_1000,2014/02/22,English,50000000,France,Assassins��,Action|Crime|Thriller,Dir_411,Act_48
